-1,-1,nmDGRrybFyxLzI+2vqeZmSQibTA=,jYDIRaLLimG2vWSLSqpJdSFvAZk=
-1,-2,nmDGRrybFyxLzI+2vqeZmSQibTA=,3bXaBjB8QhwVO1rtGdgsEDj+FxA=
-1,-3,nmDGRrybFyxLzI+2vqeZmSQibTA=,dyRDUbVX5APdvumEAuMjVdjcSBY=
-1,-4,nmDGRrybFyxLzI+2vqeZmSQibTA=,PdEpWxCEsnEHOkWv8tYAPo2p73Q=
-2,-2,nmDGRrybFyxLzI+2vqeZmSQibTA=,835ulfnlE+o8t/uuKMJ3e5/DdLQ=
-2,-1,nmDGRrybFyxLzI+2vqeZmSQibTA=,kHj9cXTWTAgjRNRM4AnColaLi5w=
-2,-4,nmDGRrybFyxLzI+2vqeZmSQibTA=,LxbZK5uleWS6tuzHwp+8X2Pt+uI=
-2,-3,nmDGRrybFyxLzI+2vqeZmSQibTA=,byJMLpfzy+zWfreR9raVdA2jAD4=
-3,-3,nmDGRrybFyxLzI+2vqeZmSQibTA=,LxbZK5uleWS6tuzHwp+8X2Pt+uI=
-3,-4,nmDGRrybFyxLzI+2vqeZmSQibTA=,LxbZK5uleWS6tuzHwp+8X2Pt+uI=
-3,-1,nmDGRrybFyxLzI+2vqeZmSQibTA=,LxbZK5uleWS6tuzHwp+8X2Pt+uI=
-3,-2,nmDGRrybFyxLzI+2vqeZmSQibTA=,LxbZK5uleWS6tuzHwp+8X2Pt+uI=
