-2,4,GHJqQ+KTIQXDY6IiEdzleKHG138=,v7k0pd04mubDE4DS2+lF314QMNQ=
-2,2,GHJqQ+KTIQXDY6IiEdzleKHG138=,Eh3L80OlqUkConlcUFRxjRE39aE=
-2,3,GHJqQ+KTIQXDY6IiEdzleKHG138=,CjOKyE2OtQCERxyaK2tRH/3MjSE=
-2,0,GHJqQ+KTIQXDY6IiEdzleKHG138=,kTaO9ngWUdsHjfuxQfnkUCxvtsk=
-2,1,GHJqQ+KTIQXDY6IiEdzleKHG138=,kTaO9ngWUdsHjfuxQfnkUCxvtsk=
-1,4,GHJqQ+KTIQXDY6IiEdzleKHG138=,nKccLGz8FoL/dFGPyGF+jnfhWbI=
-1,3,GHJqQ+KTIQXDY6IiEdzleKHG138=,ANQPkWlrkYHW73GbmJJ7rGs+y/o=
-1,2,GHJqQ+KTIQXDY6IiEdzleKHG138=,gEU9FytPcJTOtxifGheug4ZlAzE=
-1,1,GHJqQ+KTIQXDY6IiEdzleKHG138=,kTaO9ngWUdsHjfuxQfnkUCxvtsk=
-1,0,GHJqQ+KTIQXDY6IiEdzleKHG138=,kTaO9ngWUdsHjfuxQfnkUCxvtsk=
-3,1,GHJqQ+KTIQXDY6IiEdzleKHG138=,ym4hdU6I3WjbqaL4DK4EaOhIVHI=
-3,0,GHJqQ+KTIQXDY6IiEdzleKHG138=,kTaO9ngWUdsHjfuxQfnkUCxvtsk=
-3,2,GHJqQ+KTIQXDY6IiEdzleKHG138=,tYZsXkus7Vgz1Slf37K7Ygy3ADM=
