0,0,7c84frJSveB2/2iqvZlvMiXQyLU=,ZtHVj8Rri+jLP4pDM6l9Zvjfla8=
0,1,7c84frJSveB2/2iqvZlvMiXQyLU=,LZxWSLHABu08CK+Ta+mza5tPdZ4=
0,2,7c84frJSveB2/2iqvZlvMiXQyLU=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
0,3,7c84frJSveB2/2iqvZlvMiXQyLU=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
0,4,7c84frJSveB2/2iqvZlvMiXQyLU=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
1,1,7c84frJSveB2/2iqvZlvMiXQyLU=,kgfzzD4ohTwTwV42rkVwfZGM1kY=
1,0,7c84frJSveB2/2iqvZlvMiXQyLU=,ITCCRwM4QSETDHUgxxNbPq44bxc=
1,3,7c84frJSveB2/2iqvZlvMiXQyLU=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
1,2,7c84frJSveB2/2iqvZlvMiXQyLU=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
2,2,oaKLpmApC2jt1mZTyNuxrBPfkfM=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
2,3,oaKLpmApC2jt1mZTyNuxrBPfkfM=,d8jxVz+k67qrIOSQp3tK2FD8X1A=
2,0,oaKLpmApC2jt1mZTyNuxrBPfkfM=,zm8sfmyG0jiw341eDx/m0GZtCsM=
2,1,oaKLpmApC2jt1mZTyNuxrBPfkfM=,WHxF6YNPTyLvnC1YbVm9NGZXyUs=
