-2,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-2,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-3,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-2,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-3,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-3,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-1,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-3,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-1,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-2,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-2,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-1,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-1,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-1,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
-3,4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,VPMrj94Zw8vc8dA4wq+te21s3v8=
