-1,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-2,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-2,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-1,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-2,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-3,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-3,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-3,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-2,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-3,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-1,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
-1,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,u1DQrNFNZR7BKCu07IuX7GiXGFk=
