0,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
5,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
5,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
4,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
2,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
2,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
0,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
0,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
4,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
5,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
1,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
2,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
1,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
3,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
1,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
0,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
5,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
3,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
1,-4,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
4,-1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
4,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
3,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
2,-3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
3,-2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,Wffq7x8bKi3U2ott/hzn84BeUeA=
