9,10,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
10,9,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
10,10,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
8,10,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
9,9,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
6,9,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
5,9,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
7,10,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
9,6,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
6,10,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
5,10,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
7,9,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
10,8,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
8,9,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
9,8,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
8,7,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
10,7,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
7,8,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
9,5,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
8,6,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
10,6,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
5,5,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
10,5,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
8,8,oBskOLdnBU81OOoRS8c1aivAF+k=,rJj2kBjvUi+KIQaT9BtL7L7TEW8=
9,7,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
8,5,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
6,8,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
7,5,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
7,6,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
6,6,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
6,5,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
5,6,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
5,8,oBskOLdnBU81OOoRS8c1aivAF+k=,NTp3fx4MQiwJbAJlTlOMrashc6U=
7,7,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
5,7,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
6,7,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
9,4,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
10,1,oBskOLdnBU81OOoRS8c1aivAF+k=,qrPHps0O/k3qxCiJ3WWN+N1RBAA=
9,3,oBskOLdnBU81OOoRS8c1aivAF+k=,qrPHps0O/k3qxCiJ3WWN+N1RBAA=
10,3,oBskOLdnBU81OOoRS8c1aivAF+k=,qrPHps0O/k3qxCiJ3WWN+N1RBAA=
9,1,oBskOLdnBU81OOoRS8c1aivAF+k=,qrPHps0O/k3qxCiJ3WWN+N1RBAA=
10,4,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
10,2,oBskOLdnBU81OOoRS8c1aivAF+k=,qrPHps0O/k3qxCiJ3WWN+N1RBAA=
7,3,oBskOLdnBU81OOoRS8c1aivAF+k=,sLWPbHWWRJNyKmHUEOTtz7euyWQ=
9,2,oBskOLdnBU81OOoRS8c1aivAF+k=,qrPHps0O/k3qxCiJ3WWN+N1RBAA=
5,1,oBskOLdnBU81OOoRS8c1aivAF+k=,sLWPbHWWRJNyKmHUEOTtz7euyWQ=
6,3,oBskOLdnBU81OOoRS8c1aivAF+k=,sLWPbHWWRJNyKmHUEOTtz7euyWQ=
8,4,oBskOLdnBU81OOoRS8c1aivAF+k=,EsMoNLb75SBQZLz3HKDrrpZ3TfM=
7,1,oBskOLdnBU81OOoRS8c1aivAF+k=,sLWPbHWWRJNyKmHUEOTtz7euyWQ=
7,4,oBskOLdnBU81OOoRS8c1aivAF+k=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
