130,14,/GL03vUvBpxHK6VjIUd84NSwkDs=,04QcTEw3k3I5uX0pQ3yCAdECEOo=
129,13,/GL03vUvBpxHK6VjIUd84NSwkDs=,04QcTEw3k3I5uX0pQ3yCAdECEOo=
130,13,/GL03vUvBpxHK6VjIUd84NSwkDs=,04QcTEw3k3I5uX0pQ3yCAdECEOo=
129,14,/GL03vUvBpxHK6VjIUd84NSwkDs=,04QcTEw3k3I5uX0pQ3yCAdECEOo=
129,10,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
129,2,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
130,1,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
129,5,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
128,10,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
129,6,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
130,5,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
130,3,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
130,10,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
130,6,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
128,5,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
129,4,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
128,6,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
130,4,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
129,3,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
129,11,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
128,8,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
129,1,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
128,9,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
131,2,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
128,7,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
130,2,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
128,2,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
128,1,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
130,11,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
128,4,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
131,1,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
131,5,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
131,9,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
128,3,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
129,0,/GL03vUvBpxHK6VjIUd84NSwkDs=,f3OEWfrKXQQH2gYpIg+GvNs1WJM=
130,9,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
131,4,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
131,6,/GL03vUvBpxHK6VjIUd84NSwkDs=,02/cgSHM2nKi6Om+l14W3x09V7E=
129,9,/GL03vUvBpxHK6VjIUd84NSwkDs=,h8Fr0EkIZM5Sok0ylnojV3xDkrw=
