93,-10,Dp0HUPZ58QUn3CtCmsBmCn53kGQ=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
94,-11,Dp0HUPZ58QUn3CtCmsBmCn53kGQ=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
94,-10,Dp0HUPZ58QUn3CtCmsBmCn53kGQ=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
93,-11,Dp0HUPZ58QUn3CtCmsBmCn53kGQ=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
89,-11,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
92,-10,UGykXoBhVDrY7rizP1ums0jLWns=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
89,-10,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
91,-10,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
90,-10,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
91,-11,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
90,-11,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
92,-11,UGykXoBhVDrY7rizP1ums0jLWns=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
94,-6,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
93,-8,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
89,-9,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
94,-7,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
89,-8,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
90,-8,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
94,-8,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
94,-9,UGykXoBhVDrY7rizP1ums0jLWns=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
90,-9,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
93,-9,UGykXoBhVDrY7rizP1ums0jLWns=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
93,-6,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
91,-8,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
91,-9,UGykXoBhVDrY7rizP1ums0jLWns=,gKRLCUg1OIt+Wd651R1S18yx9EE=
93,-7,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
92,-9,UGykXoBhVDrY7rizP1ums0jLWns=,OEEK7edLjE+yQDab+r1FXBxHZiQ=
92,-7,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
91,-6,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
89,-7,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
92,-8,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
92,-6,UGykXoBhVDrY7rizP1ums0jLWns=,jbprAIv1OY8baFmmBHZGgBRiDfU=
90,-7,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
91,-7,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
90,-6,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
89,-6,UGykXoBhVDrY7rizP1ums0jLWns=,ExDZsw0xdEQRqgIcIESnPD5egl8=
