57,-3,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
57,-5,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
58,-3,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
56,-3,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
58,-5,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
58,-2,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
57,-2,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
55,-3,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
56,-5,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
57,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
54,-3,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
53,-3,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
56,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
58,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
57,-4,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
56,-4,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
58,-6,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
55,-6,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
55,-5,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
58,-4,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
53,-2,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
53,-6,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
55,-2,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
57,-6,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
53,-4,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
54,-2,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
55,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
54,-6,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
56,-2,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
53,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
54,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
54,-4,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
56,-6,OKN+kdXZ7cgega2YqNelZGZnB7c=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
54,-5,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
55,-4,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
57,-1,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
58,-1,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
53,-5,OKN+kdXZ7cgega2YqNelZGZnB7c=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
56,-1,OKN+kdXZ7cgega2YqNelZGZnB7c=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
54,-1,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
55,-1,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
53,-1,OKN+kdXZ7cgega2YqNelZGZnB7c=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
60,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
61,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
62,-7,OKN+kdXZ7cgega2YqNelZGZnB7c=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
63,-7,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
60,-5,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
61,-8,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
61,-5,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
59,-3,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
62,-8,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
61,-4,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
59,-7,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
62,-5,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
60,-6,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
60,-1,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
61,-6,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
61,-3,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
59,-6,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
62,-6,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
61,-1,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
63,-6,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
63,-5,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
62,-1,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
60,-4,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
49,-3,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
63,-2,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
50,-3,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
59,-4,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
48,-2,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
49,-2,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
62,-2,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,c/VcMciEw/QRJWmVnMIIH23z2E8=
51,-2,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
48,-3,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
50,-5,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,7N38EbI5LYyy2uhLxZu37UlVgLM=
51,-3,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
49,-1,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
