131,64,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
128,64,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
130,66,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
131,66,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
131,67,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
129,66,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
130,64,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
129,65,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
130,67,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
128,67,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
128,66,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
129,67,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
128,65,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
131,65,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
129,64,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
130,65,fO1PZpLwClw+RmHh+USUYp7W4rI=,gsIDAViuhlibSN+HDqkPpgfRnbA=
