128,-23,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
131,-22,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
128,-22,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
130,-22,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
131,-26,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
128,-28,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
131,-24,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
129,-22,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
129,-18,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
131,-23,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
129,-23,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
130,-23,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
130,-18,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
129,-28,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
131,-21,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
131,-19,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
128,-18,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
131,-17,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
129,-20,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
130,-21,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
129,-19,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
128,-26,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
130,-19,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
131,-18,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
129,-21,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
130,-24,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
128,-19,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
130,-17,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
131,-20,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
131,-25,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
128,-21,h+8bR9XiUhz57B0P8di9Zk6lqYc=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
128,-27,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
129,-17,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
130,-20,h+8bR9XiUhz57B0P8di9Zk6lqYc=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
131,-28,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
129,-26,h+8bR9XiUhz57B0P8di9Zk6lqYc=,I34BmJMZQXqZUndC8x9A/U+gz8A=
