1,-5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
0,-5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
2,-5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
1,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,-5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
3,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
1,-6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
2,-6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
0,-6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
0,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,-6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
3,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
3,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
5,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
5,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
4,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
4,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
3,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
0,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
2,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
1,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
2,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
0,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
0,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
