-1,-6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-1,-5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
-2,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
-1,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
-1,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
-4,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,plzcB7yxdodicWE1CC+aZ2XX6mQ=
-4,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,24TmC7Moo5LXigOfSabnlvXh6AU=
-4,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,plzcB7yxdodicWE1CC+aZ2XX6mQ=
-4,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,24TmC7Moo5LXigOfSabnlvXh6AU=
-3,-4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,plzcB7yxdodicWE1CC+aZ2XX6mQ=
-3,-2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,24TmC7Moo5LXigOfSabnlvXh6AU=
-3,-1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,24TmC7Moo5LXigOfSabnlvXh6AU=
-3,-3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,plzcB7yxdodicWE1CC+aZ2XX6mQ=
