-4,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-2,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-4,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-4,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-1,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-3,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-3,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-2,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-2,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,+Nuo14tXSyLBuhkGotqEHn/Iheo=
-2,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,+Nuo14tXSyLBuhkGotqEHn/Iheo=
-1,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,+Nuo14tXSyLBuhkGotqEHn/Iheo=
-1,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,+Nuo14tXSyLBuhkGotqEHn/Iheo=
