2,1,hvLPFTLVsbScBglSK9jwgZJNzac=,SkjXHoRj0/yQlLB4z7CMDLlfmLA=
2,2,hvLPFTLVsbScBglSK9jwgZJNzac=,kBTBgA/7v8svunPuD6vno9mcINA=
1,2,hvLPFTLVsbScBglSK9jwgZJNzac=,OnHyr2huiIReIX2uieb1KayCXmY=
1,1,hvLPFTLVsbScBglSK9jwgZJNzac=,FheEo9lhlxMTdyPX7nQjIaXlspU=
5,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,wLzWUwxuAFPLqPg/cnCm3W5G1Qw=
4,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,wLzWUwxuAFPLqPg/cnCm3W5G1Qw=
5,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
4,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,kBTBgA/7v8svunPuD6vno9mcINA=
6,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
6,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
5,6,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
4,6,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,6,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
3,5,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
5,5,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,5,hvLPFTLVsbScBglSK9jwgZJNzac=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
4,5,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,6,hvLPFTLVsbScBglSK9jwgZJNzac=,DTd3rvZ8fW5VNfPDAFGicgGWl3k=
2,5,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
1,5,hvLPFTLVsbScBglSK9jwgZJNzac=,sUlgzySMxoQfNjplG4TipMDYppY=
1,4,hvLPFTLVsbScBglSK9jwgZJNzac=,sUlgzySMxoQfNjplG4TipMDYppY=
1,3,hvLPFTLVsbScBglSK9jwgZJNzac=,OnHyr2huiIReIX2uieb1KayCXmY=
0,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,sUlgzySMxoQfNjplG4TipMDYppY=
0,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,OnHyr2huiIReIX2uieb1KayCXmY=
0,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,OnHyr2huiIReIX2uieb1KayCXmY=
2,6,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
2,4,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
0,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,3,hvLPFTLVsbScBglSK9jwgZJNzac=,kBTBgA/7v8svunPuD6vno9mcINA=
5,10,hvLPFTLVsbScBglSK9jwgZJNzac=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
0,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,SkjXHoRj0/yQlLB4z7CMDLlfmLA=
5,9,hvLPFTLVsbScBglSK9jwgZJNzac=,2FSJ84n5Tf0zVjjYpKPL0XBcRsg=
1,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,FheEo9lhlxMTdyPX7nQjIaXlspU=
5,8,hvLPFTLVsbScBglSK9jwgZJNzac=,2FSJ84n5Tf0zVjjYpKPL0XBcRsg=
0,5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,sUlgzySMxoQfNjplG4TipMDYppY=
5,7,hvLPFTLVsbScBglSK9jwgZJNzac=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,2,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
8,9,hvLPFTLVsbScBglSK9jwgZJNzac=,F5jOPZk4xcpEC1i6hwlw6uk048E=
7,1,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,9te8SU6hVH6qGe6lF/nW0V2mhUI=
4,11,hvLPFTLVsbScBglSK9jwgZJNzac=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
5,11,hvLPFTLVsbScBglSK9jwgZJNzac=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
7,9,hvLPFTLVsbScBglSK9jwgZJNzac=,20ygted7E8/KoOmZZ1Q/QwUNZvc=
7,0,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,9te8SU6hVH6qGe6lF/nW0V2mhUI=
6,9,hvLPFTLVsbScBglSK9jwgZJNzac=,20ygted7E8/KoOmZZ1Q/QwUNZvc=
3,11,hvLPFTLVsbScBglSK9jwgZJNzac=,BF59O7QniGTGYkq52/ogEw/3HYA=
6,10,hvLPFTLVsbScBglSK9jwgZJNzac=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
7,10,hvLPFTLVsbScBglSK9jwgZJNzac=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
6,11,hvLPFTLVsbScBglSK9jwgZJNzac=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
7,11,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,9RSLxl4UbFl8rWZzIVSYhmF46YM=
2,11,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,BF59O7QniGTGYkq52/ogEw/3HYA=
9,8,hvLPFTLVsbScBglSK9jwgZJNzac=,F5jOPZk4xcpEC1i6hwlw6uk048E=
9,9,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,F5jOPZk4xcpEC1i6hwlw6uk048E=
8,7,hvLPFTLVsbScBglSK9jwgZJNzac=,ASnOuDSZlloWsO8DH5Zhmluy4qo=
8,8,hvLPFTLVsbScBglSK9jwgZJNzac=,F5jOPZk4xcpEC1i6hwlw6uk048E=
7,7,hvLPFTLVsbScBglSK9jwgZJNzac=,DTd3rvZ8fW5VNfPDAFGicgGWl3k=
9,7,hvLPFTLVsbScBglSK9jwgZJNzac=,ASnOuDSZlloWsO8DH5Zhmluy4qo=
6,7,hvLPFTLVsbScBglSK9jwgZJNzac=,DTd3rvZ8fW5VNfPDAFGicgGWl3k=
6,8,hvLPFTLVsbScBglSK9jwgZJNzac=,20ygted7E8/KoOmZZ1Q/QwUNZvc=
7,8,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,20ygted7E8/KoOmZZ1Q/QwUNZvc=
7,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
7,3,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
8,4,hvLPFTLVsbScBglSK9jwgZJNzac=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
9,4,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
9,5,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
8,5,hvLPFTLVsbScBglSK9jwgZJNzac=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
9,6,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,ASnOuDSZlloWsO8DH5Zhmluy4qo=
2,10,E6pU6M/DFKQdO+SHa7vBkwoMqQo=,BF59O7QniGTGYkq52/ogEw/3HYA=
