64,-6,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,a1UZvfxPuyg+3DTs9rm4sY4e314=
64,-4,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,7omulmKVksyoE+Xi7rcmoS/rS3E=
64,-5,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,a1UZvfxPuyg+3DTs9rm4sY4e314=
64,-7,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
65,-2,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,+IkvqyM1qNdObTb1j97aT1eIfIQ=
65,-3,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,7omulmKVksyoE+Xi7rcmoS/rS3E=
64,-2,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,+IkvqyM1qNdObTb1j97aT1eIfIQ=
64,-3,LCYAs7e0e6UJyLm7P1LI4vJOWZE=,7omulmKVksyoE+Xi7rcmoS/rS3E=
64,-1,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,+IkvqyM1qNdObTb1j97aT1eIfIQ=
65,-1,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,+IkvqyM1qNdObTb1j97aT1eIfIQ=
65,-7,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
65,-6,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,a1UZvfxPuyg+3DTs9rm4sY4e314=
65,-5,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,a1UZvfxPuyg+3DTs9rm4sY4e314=
65,-4,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,7omulmKVksyoE+Xi7rcmoS/rS3E=
64,-9,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
65,-8,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
64,-10,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
65,-11,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
65,-10,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
64,-11,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
65,-9,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,tDFQ6yY/C4U3/iXopDqQAWRROsk=
64,-8,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
65,-12,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
64,-12,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,y/APq0HS1GWJc8oYbwGdsNI5mY4=
65,-13,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,I34BmJMZQXqZUndC8x9A/U+gz8A=
64,-14,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,I34BmJMZQXqZUndC8x9A/U+gz8A=
64,-13,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,I34BmJMZQXqZUndC8x9A/U+gz8A=
65,-14,5hvVgAO4hEqA4sDzqpFMVSlZ0hQ=,I34BmJMZQXqZUndC8x9A/U+gz8A=
