-23,1,OWW+zMJ10QUb9rzOYGXiJ9BL7Cg=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
-23,2,OWW+zMJ10QUb9rzOYGXiJ9BL7Cg=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-22,1,OWW+zMJ10QUb9rzOYGXiJ9BL7Cg=,qmgK+58T9/je0YQra8EUS04li08=
-22,2,OWW+zMJ10QUb9rzOYGXiJ9BL7Cg=,oEwseGuqkrjmU0konE5OKuKtGsU=
-20,2,JRa30QJUjHYG8pQUbKYISAsxD6M=,P/LhqvnYU+1IcZHRPUtnfR+8Qt8=
-21,1,JRa30QJUjHYG8pQUbKYISAsxD6M=,qmgK+58T9/je0YQra8EUS04li08=
-21,2,JRa30QJUjHYG8pQUbKYISAsxD6M=,oEwseGuqkrjmU0konE5OKuKtGsU=
-20,1,JRa30QJUjHYG8pQUbKYISAsxD6M=,x2sXVqBz4BaNlkGICGi+v9xFrug=
-21,3,JRa30QJUjHYG8pQUbKYISAsxD6M=,oEwseGuqkrjmU0konE5OKuKtGsU=
-20,4,JRa30QJUjHYG8pQUbKYISAsxD6M=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
-20,3,JRa30QJUjHYG8pQUbKYISAsxD6M=,P/LhqvnYU+1IcZHRPUtnfR+8Qt8=
-21,4,JRa30QJUjHYG8pQUbKYISAsxD6M=,+61TT4+hksieHCzk4BBNRC/cShs=
-21,6,7KEBkanacqzPFQpaF+eEup+TrPA=,BWPmpvUx25QRumrxTqXY4v9u/so=
-20,6,7KEBkanacqzPFQpaF+eEup+TrPA=,YVfV8jH62aotYSt2uVJbDkodGRg=
-21,5,7KEBkanacqzPFQpaF+eEup+TrPA=,+61TT4+hksieHCzk4BBNRC/cShs=
-20,5,7KEBkanacqzPFQpaF+eEup+TrPA=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
-19,6,7KEBkanacqzPFQpaF+eEup+TrPA=,YVfV8jH62aotYSt2uVJbDkodGRg=
-18,5,7KEBkanacqzPFQpaF+eEup+TrPA=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
-18,6,7KEBkanacqzPFQpaF+eEup+TrPA=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-19,5,7KEBkanacqzPFQpaF+eEup+TrPA=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
-19,4,7KEBkanacqzPFQpaF+eEup+TrPA=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
-19,3,7KEBkanacqzPFQpaF+eEup+TrPA=,P/LhqvnYU+1IcZHRPUtnfR+8Qt8=
-18,4,7KEBkanacqzPFQpaF+eEup+TrPA=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
-18,3,ccYU6wVk4Kp0VAl+wUw0t6vFgE0=,0gZ0A8UqARQHQDYdUMnGq1fqhiQ=
-22,3,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,oEwseGuqkrjmU0konE5OKuKtGsU=
-22,5,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,+61TT4+hksieHCzk4BBNRC/cShs=
-23,3,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-22,4,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,+61TT4+hksieHCzk4BBNRC/cShs=
-25,5,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,ZK8J/dCAgpIjUIaOf7iAVyzmgUA=
-23,4,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-24,5,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-24,6,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,Sqb0RrBYAmjU7z8PQco76J1ipTs=
-22,6,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,BWPmpvUx25QRumrxTqXY4v9u/so=
-27,6,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,B+h63w7OOXlDMsc5QCQIxDaeV5I=
-23,6,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,Sqb0RrBYAmjU7z8PQco76J1ipTs=
-23,5,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-26,6,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,olFZ4MqQdojfOvVmtMXM6f1hce0=
-25,6,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,olFZ4MqQdojfOvVmtMXM6f1hce0=
-26,5,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,ZK8J/dCAgpIjUIaOf7iAVyzmgUA=
-27,5,u2j7rlTT7L+sTo/L7IpBWi9hjBY=,eSoritn3/LcKgwFV1I4TntJlfZY=
-25,3,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,WBM24AKlJyAkCzCLPXUJa9Pr2LQ=
-24,4,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,O/VohN29GsPzdhUK/zYGw88MG3w=
-24,3,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,oNkGu1HeLEp6vVfjJtPWgW1Z33w=
-25,4,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,ZK8J/dCAgpIjUIaOf7iAVyzmgUA=
-26,3,HbNPzuFqQ+g5FqHgWEvuu7niSJY=,WBM24AKlJyAkCzCLPXUJa9Pr2LQ=
