38,33,R8t5LXMj5YAYzh0HW060QoNmVYI=,13wNAeJ6Yc0Y8BmL9D6S9nUauOQ=
37,33,R8t5LXMj5YAYzh0HW060QoNmVYI=,J000TAyOkz27yTOQNCEHcYJ3DKY=
36,33,R8t5LXMj5YAYzh0HW060QoNmVYI=,J000TAyOkz27yTOQNCEHcYJ3DKY=
40,33,R8t5LXMj5YAYzh0HW060QoNmVYI=,ZfGHGyzvQADDjPVszuNi/3fpKSo=
35,33,R8t5LXMj5YAYzh0HW060QoNmVYI=,xd2XIIGKj5yHVMQ575SrK7g2Qqw=
39,33,R8t5LXMj5YAYzh0HW060QoNmVYI=,13wNAeJ6Yc0Y8BmL9D6S9nUauOQ=
40,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZfGHGyzvQADDjPVszuNi/3fpKSo=
39,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,13wNAeJ6Yc0Y8BmL9D6S9nUauOQ=
35,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,xd2XIIGKj5yHVMQ575SrK7g2Qqw=
38,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,13wNAeJ6Yc0Y8BmL9D6S9nUauOQ=
36,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,J000TAyOkz27yTOQNCEHcYJ3DKY=
37,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,J000TAyOkz27yTOQNCEHcYJ3DKY=
42,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,hDUNVgQb3wdeQMwqyFaIC2jLvOM=
41,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZfGHGyzvQADDjPVszuNi/3fpKSo=
47,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,wAvQ0arPyexYFSyQ4p8KvGAEfNQ=
42,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,hDUNVgQb3wdeQMwqyFaIC2jLvOM=
46,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,wAvQ0arPyexYFSyQ4p8KvGAEfNQ=
41,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZfGHGyzvQADDjPVszuNi/3fpKSo=
46,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,wAvQ0arPyexYFSyQ4p8KvGAEfNQ=
44,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
45,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
47,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,wAvQ0arPyexYFSyQ4p8KvGAEfNQ=
44,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
45,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
43,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,hDUNVgQb3wdeQMwqyFaIC2jLvOM=
43,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,hDUNVgQb3wdeQMwqyFaIC2jLvOM=
32,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZRpmmV6U9LdyIK0FRv2euLJu1m4=
34,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,xd2XIIGKj5yHVMQ575SrK7g2Qqw=
32,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZRpmmV6U9LdyIK0FRv2euLJu1m4=
34,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,xd2XIIGKj5yHVMQ575SrK7g2Qqw=
33,32,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZRpmmV6U9LdyIK0FRv2euLJu1m4=
33,33,KNFzmAtWlddHuEg7Y8lDcB7cx0g=,ZRpmmV6U9LdyIK0FRv2euLJu1m4=
59,33,0jcIB1yZEmuHAmqAPuRPUTsddyU=,g0gG0e7pLqjrNoGncXZNLqFczRI=
59,32,0jcIB1yZEmuHAmqAPuRPUTsddyU=,g0gG0e7pLqjrNoGncXZNLqFczRI=
60,32,0jcIB1yZEmuHAmqAPuRPUTsddyU=,UYOwcQMoLQcOW5ZAYO1Kzw+mtq8=
60,33,0jcIB1yZEmuHAmqAPuRPUTsddyU=,UYOwcQMoLQcOW5ZAYO1Kzw+mtq8=
58,33,0jcIB1yZEmuHAmqAPuRPUTsddyU=,g0gG0e7pLqjrNoGncXZNLqFczRI=
57,32,0jcIB1yZEmuHAmqAPuRPUTsddyU=,+DqKttfAYAKYlw9rTLnNGJJHUD8=
57,33,0jcIB1yZEmuHAmqAPuRPUTsddyU=,+DqKttfAYAKYlw9rTLnNGJJHUD8=
