2,1,W+gW2vglZDp48mGJih7aBP1zn6c=,sLWPbHWWRJNyKmHUEOTtz7euyWQ=
1,2,W+gW2vglZDp48mGJih7aBP1zn6c=,XY0PvsIoNYx1dTHJwuHRHQHdzvw=
1,1,W+gW2vglZDp48mGJih7aBP1zn6c=,TozHxivGCnYDmyPBgtJM8J/R/x8=
2,2,W+gW2vglZDp48mGJih7aBP1zn6c=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
2,4,b9c/OC4gem+XpnQCD20cKo3Znt0=,NTp3fx4MQiwJbAJlTlOMrashc6U=
1,3,b9c/OC4gem+XpnQCD20cKo3Znt0=,XY0PvsIoNYx1dTHJwuHRHQHdzvw=
2,3,b9c/OC4gem+XpnQCD20cKo3Znt0=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
1,4,b9c/OC4gem+XpnQCD20cKo3Znt0=,15908vNSEC4asIf+w4m5uGIXfdE=
1,5,b9c/OC4gem+XpnQCD20cKo3Znt0=,15908vNSEC4asIf+w4m5uGIXfdE=
2,5,b9c/OC4gem+XpnQCD20cKo3Znt0=,NTp3fx4MQiwJbAJlTlOMrashc6U=
1,6,b9c/OC4gem+XpnQCD20cKo3Znt0=,WI7nZ6OMxTQUhiM5v3tKm8T6Css=
2,6,b9c/OC4gem+XpnQCD20cKo3Znt0=,9fDz0+Te320bI1kyUpg5tK28hZg=
4,8,b9c/OC4gem+XpnQCD20cKo3Znt0=,qE17bAEXkYi9Q929HVHxqF1b8bc=
3,8,b9c/OC4gem+XpnQCD20cKo3Znt0=,0bkaMqqlnRPHFrvHfu/9wSWvEbs=
4,7,b9c/OC4gem+XpnQCD20cKo3Znt0=,ZCP7eFKc8I5/CC2E66JuZYgUScI=
3,7,b9c/OC4gem+XpnQCD20cKo3Znt0=,9fDz0+Te320bI1kyUpg5tK28hZg=
1,10,b9c/OC4gem+XpnQCD20cKo3Znt0=,HaJC1BsPd0yGNqGCnAzVPICajHA=
2,9,b9c/OC4gem+XpnQCD20cKo3Znt0=,0bkaMqqlnRPHFrvHfu/9wSWvEbs=
1,9,b9c/OC4gem+XpnQCD20cKo3Znt0=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
1,8,b9c/OC4gem+XpnQCD20cKo3Znt0=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
2,10,b9c/OC4gem+XpnQCD20cKo3Znt0=,wB8d+hUazfIT/u751yeZWDQTE2M=
1,7,b9c/OC4gem+XpnQCD20cKo3Znt0=,WI7nZ6OMxTQUhiM5v3tKm8T6Css=
2,7,b9c/OC4gem+XpnQCD20cKo3Znt0=,9fDz0+Te320bI1kyUpg5tK28hZg=
