0,0,eeURIwUFRsxpAuLFihJnvBNcUmk=,CUDyGHCli7Y89xRLbrIjkz0YD7o=
0,1,eeURIwUFRsxpAuLFihJnvBNcUmk=,MN6dlFIYpdn7CkZJxi/0bqT3qRU=
0,2,eeURIwUFRsxpAuLFihJnvBNcUmk=,MN6dlFIYpdn7CkZJxi/0bqT3qRU=
0,3,eeURIwUFRsxpAuLFihJnvBNcUmk=,mA4bxiJbHAmw7BZegfVcErCQAsE=
3,3,eeURIwUFRsxpAuLFihJnvBNcUmk=,wlwx/CWGoEOM0PEqn1mhOlz8CmE=
3,2,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,dDZ+YbPhWkB9dg9/yWVmIfpwvPc=
3,1,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,UrQSpnlGJ+Wkl/m2+OLt/QCXJp8=
3,0,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,UrQSpnlGJ+Wkl/m2+OLt/QCXJp8=
3,5,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,k69IkLKoKluT5BaeFF4ytgomy9g=
3,4,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,wlwx/CWGoEOM0PEqn1mhOlz8CmE=
1,1,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,Cmd+kHsXPauXzCGanyx7vYNTaOA=
1,0,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,dDZ+YbPhWkB9dg9/yWVmIfpwvPc=
1,3,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,SnXuJupHcIMOEaBjUusZUx1RoJw=
1,2,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,wlwx/CWGoEOM0PEqn1mhOlz8CmE=
1,5,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,CUDyGHCli7Y89xRLbrIjkz0YD7o=
1,4,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,UrQSpnlGJ+Wkl/m2+OLt/QCXJp8=
4,4,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,k69IkLKoKluT5BaeFF4ytgomy9g=
4,2,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,Cmd+kHsXPauXzCGanyx7vYNTaOA=
4,3,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,wlwx/CWGoEOM0PEqn1mhOlz8CmE=
2,2,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,abAannTeD2TGJbhhJqX767XP8/g=
2,3,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,zTTjFT6vmq9qOuZC8xqg12NBam8=
2,0,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,UrQSpnlGJ+Wkl/m2+OLt/QCXJp8=
2,1,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,UrQSpnlGJ+Wkl/m2+OLt/QCXJp8=
2,4,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,MN6dlFIYpdn7CkZJxi/0bqT3qRU=
2,5,MH3OXHsUpXNhJQyMiX5xBdpIAbQ=,Cwrxox7MEOqszTSmYNq+bdajQMA=
