3,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,SHq1e9jYw4Pn2GkbglCvOA3N0u4=
2,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,+LuU7IJf1p65zHQaoYy3Wvyqo70=
1,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,+LuU7IJf1p65zHQaoYy3Wvyqo70=
0,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
0,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,wpnLz5yQZtoCAFTPzL15FXNZQjs=
8,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
8,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
7,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,pXeSzehsobQ4nXNiqgN+hBrNeNI=
7,-2,al2RLrogoRMEUeTRxg4mUSSAUx4=,kgm+lQrTMkG6LGA+36vaR0rNW20=
6,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,R36o3AagxVu1wTK70CboS1trhIw=
5,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,R36o3AagxVu1wTK70CboS1trhIw=
4,-1,al2RLrogoRMEUeTRxg4mUSSAUx4=,n8QasZPNeIza6SUybeK+kLncRC4=
