0,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
15,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
4,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
5,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
6,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
14,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
11,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
7,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
13,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
13,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
12,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
9,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
10,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
14,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
12,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
11,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
15,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
0,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
2,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
8,0,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
10,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
5,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
6,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
9,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
4,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
7,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
7,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
8,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
12,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
9,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
13,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
6,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
10,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
14,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
15,1,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
5,15,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
0,2,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
3,2,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
1,2,Za8vK/qxzofbJj22TaFPvKxYe2I=,FheEo9lhlxMTdyPX7nQjIaXlspU=
