79,47,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
64,32,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
78,34,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
64,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
79,34,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
66,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
65,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
64,34,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
68,32,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
67,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
68,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
70,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
69,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
72,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
73,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
74,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
71,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
77,34,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
75,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
77,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
76,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
67,32,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
78,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
77,47,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
79,35,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
65,34,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
78,47,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
64,36,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
76,47,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
65,36,TO+VrrgN7P+mlmmSUvWGPd7j5r0=,rAZCt9Wu7jfUEHsI60DDHgxIOnQ=
