31,-1,tInqaEplx2kG49nOAMoxLJp0MU0=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
31,-15,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
28,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
29,-14,tInqaEplx2kG49nOAMoxLJp0MU0=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
27,-13,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
30,-1,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
29,-1,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
16,-16,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
28,-13,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
30,-14,tInqaEplx2kG49nOAMoxLJp0MU0=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
20,-16,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
29,-13,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
30,-13,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
21,-16,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
19,-16,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
28,-1,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
27,-1,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
26,-1,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
18,-15,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
31,-13,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
25,-1,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
27,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
25,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
24,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
26,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
23,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
22,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
21,-14,kWyewstN4jLwC/pFBjtHE/yhXNM=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
