32,-16,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
47,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
45,-14,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
35,-16,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
46,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
45,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
44,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
43,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
42,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
41,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
39,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
38,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
37,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
35,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
36,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
34,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
40,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
47,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
33,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
46,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
33,-1,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
45,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
43,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
42,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
41,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
39,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
40,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
38,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
36,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
44,-15,HVEdlz/Q1Ryywa7QuL+9NQH1EWo=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
