-16,-48,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-1,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-13,-48,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-46,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-5,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-8,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-7,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-9,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-1,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-2,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-3,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-6,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-4,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-10,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-12,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-11,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-14,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-15,-33,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-5,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-15,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
-6,-47,KNdOhsaqFpBP69QTKYcbi1gCsUg=,47A7oaGNYopyT3srE8J1OgeE5Sw=
