-16,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,31,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,30,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,17,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,16,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,29,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-12,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-16,28,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,18,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-6,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-7,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-9,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-10,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-11,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-13,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-14,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-15,27,tInqaEplx2kG49nOAMoxLJp0MU0=,nBiooeO1IZBdmsaobDFiJfr/gAA=
