16,-48,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
31,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
19,-48,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
29,-46,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
30,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
31,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
30,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
28,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
29,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
25,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
26,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
24,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
22,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
23,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
27,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
21,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
29,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
20,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
26,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
28,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
23,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
24,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
25,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
27,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
22,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
21,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
20,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
19,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
17,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
18,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
17,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
31,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
16,-33,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
19,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
18,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
18,-48,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
28,-46,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
30,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
27,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
26,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
28,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
25,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
24,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
29,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
23,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
20,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
19,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
22,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
21,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
17,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
16,-34,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
16,-47,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
30,-35,HHAFyTYanH89W7DaSWCtpsL8sE4=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
